Genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Lyz1,21.7631164151831,4.82247714038189,0.413304441638825,11.6680989956457,1.8552250388627798e-31,4.89351930412518e-31
Ifitm2,5.37368589802475,2.31752026512299,0.298455370923557,7.76504794653727,8.1614344206865e-15,1.7244560888882202e-14
Ear2,2.82121134490927,1.72188075337087,0.296486988860835,5.80760983807989,6.3370978196174705e-9,1.20464860227251e-8
Ly6c1,2.31302998002223,1.45315006819421,0.262784679231096,5.52981274420603,3.20572800390982e-8,6.00104005035297e-8
Hpgd,2.69544945662642,1.40064345268861,0.282782725784221,4.95307288945711,7.30505953051043e-7,1.32796137033831e-6
Itm2b,9.62570735329486,1.36089513394496,0.260082887321924,5.23254393227523,1.67192898600823e-7,3.08991655406725e-7
Aqp1,2.49222574106785,1.23023847337972,0.280094959697407,4.39221924846049,1.12199467011982e-5,1.9870439959374e-5
Pmp22,1.6986963800156,0.942628007175221,0.237757006007001,3.96466973994224,7.34976327851575e-5,1.2737637554399e-4
Cd68,1.80656945811754,0.92114170734702,0.237330091343227,3.88126807744267,1.0391321904872e-4,1.7895975039073e-4
Pcolce2,1.85863479069453,0.900687661694979,0.262600489815628,3.42987807192344,6.0385252999706e-4,0.001011750989114
Mgst1,1.85894643091982,0.897596298661128,0.240283936326718,3.73556515005918,1.8729408001626e-4,3.1944946828456e-4
Rnaset2b,1.91896739745001,0.870910920313368,0.225188834322795,3.86746937490235,1.0997063399643e-4,1.892357703845e-4
Ybx1,5.8478518854599,0.807729911574474,0.243409146696997,3.31840410492035,9.0533402730289e-4,0.00150816774294595
1810033B17Rik,1.74346542892363,0.806880718555994,0.242642567649203,3.32538814756745,8.8295519984387e-4,0.00147112229274978
Gnai2,4.23307191519694,0.728243765132614,0.231908543372092,3.14021965100339,0.00168821204124028,0.00278039654686047
Adamts1,1.5155714922672,0.717562165718654,0.229112451386068,3.13192129619145,0.00173666423170082,0.00285703980128531
Ptprb,1.68537539262731,0.701989691936861,0.245518501151399,2.85921300694149,0.00424693508295471,0.0068285849785996
Ptgis,1.48254171314738,0.688928900013864,0.236190986309979,2.91682976889604,0.0035360870514263,0.00571201436127039
Ace,1.81661658730574,0.680725461769087,0.239556334134818,2.84160911139168,0.00448864891985374,0.00720724311339174
Bcam,1.46048648072419,0.667665376658321,0.223070766648034,2.99306532492345,0.00276190625637856,0.00449552561842722
Fhl1,1.68476911290179,0.637407770418441,0.248771018293177,2.56222680114312,0.0104003376465375,0.0163375752377147
2310001H17Rik,1.50334104851389,0.630512953418978,0.230750536134324,2.73244415368095,0.00628663282451629,0.010023281412332
Cdo1,1.46062140406982,0.60131367921105,0.232400054742372,2.58740764875309,0.0096701113575593,0.0152271436761567
Spp1,1.59273131334183,0.590874908570247,0.258362896797225,2.28699598856872,0.0221960572375233,0.0340024706617379
Nr2f2,1.40069059963202,0.588420207421687,0.221300727323596,2.65891673533125,0.00783923342140166,0.012445498314999
Clec4n,1.44252029313478,0.581987444368527,0.229595522226123,2.53483795644474,0.0112499352473585,0.0176191605134148
Xlr,1.36770595328485,0.56102931842498,0.230755787232947,2.43126868085273,0.0150460524409763,0.0233542651626216
Nr4a1,1.84599694675441,0.540287056107575,0.240521194685826,2.24631786322743,0.0246836551797345,0.0376772733438778
Colec12,1.35590668387844,0.53395028909319,0.217842886237242,2.45107975897681,0.0142428389694675,0.0221239754264605
Fkbp9,1.35862263404053,0.533331331920842,0.226545818278947,2.35418749272233,0.0185632452364415,0.0286263338653544
Sephs2,1.57376112423718,0.531633107785264,0.219058371530227,2.4269015791159,0.0152283864294943,0.0236302548043876
Ctsh,2.48136660314605,0.52887621940399,0.233856193892552,2.26154462963247,0.0237255523234589,0.036292273444236
Hck,1.83185723441999,0.521050148331662,0.228068985589266,2.28461641544734,0.0223353295413918,0.0342057855966159
Mrps17,1.65358371406909,0.520805826860553,0.218939683169507,2.37876395599484,0.017370795320632,0.0268310553554369
Ifitm6,1.82126901591369,0.50431477638232,0.251863039100341,2.00233737424809,0.0452484589573369,0.067254258473035
Slc25a4,1.87598104348776,0.496019686072959,0.221539075696891,2.2389715426619,0.0251577678241922,0.0383482400473889
Id2,2.96180096025692,0.491941870427784,0.25786195801518,1.90777218250559,0.0564206675998501,0.0829855973150795
Hey1,1.35194420245718,0.476815668795081,0.229314202588998,2.07931154464812,0.037588724705839,0.056578184245813
Tmed4,1.43080471388255,0.472905143457367,0.225340981797009,2.09862023181992,0.0358503914312184,0.0540005896035089
Map2k1,1.7257857334131,0.472557408600486,0.220528028577501,2.14284511428629,0.0321255373809112,0.0485932498198657
Plaur,1.63917567353034,0.470208045325249,0.223266884489663,2.106035771494,0.0352012452039563,0.0530371742661106
Sec61g,3.97557542143314,0.46045572369359,0.231805918141607,1.98638467639254,0.0469906268076574,0.0697741635431579
Sntb2,1.30268162929804,0.458981699980132,0.223628427625044,2.05243002803607,0.0401278887614044,0.0601486229244885
Sec23a,1.32299139676255,0.457321687082847,0.224616152688843,2.03601424745427,0.0417489246267254,0.0624887129896793
Nagk,1.40342722225831,0.454839414882789,0.222579597028662,2.0434910519863,0.0410038522592013,0.0613999164638642
Ube2j1,1.468318656599,0.454104847007687,0.224197720072487,2.02546594524184,0.0428195419072039,0.0640544515705987
Vdac2,2.11558755225417,0.451981128800388,0.220679681247686,2.04813205386632,0.0405470618806804,0.0607333322861268
Caml,1.36563456251943,0.45074442995307,0.221741828017831,2.03274426833364,0.0420783663394002,0.0629637587191254
Znhit1,1.60576058238032,0.442738491675726,0.226185142195095,1.95741633327022,0.0502985397196702,0.07447895106562
Gadd45a,1.39547103373339,0.441121999226052,0.218178708965796,2.02183797546995,0.0431930931516418,0.0645854901895073
Ccdc85b,1.75617593788777,0.437415475377744,0.223994886239601,1.9527922387918,0.0508442185717166,0.0750584900860748
Bcap31,2.07787272550054,0.436618661160127,0.21819802553094,2.0010202204979,0.0453902108505395,0.0674553453778836
Pxmp4,1.37821190234443,0.435406380432663,0.218529963380357,1.99243331988679,0.0463235345288964,0.0688227836177144
Ehd2,1.28602156714841,0.432565349826506,0.224115301221577,1.93010181575617,0.0535942235276283,0.0789061759453447
Adcy4,1.30834539823259,0.43213125484254,0.225288362314944,1.9181250660362,0.055095154821421,0.0810702489549874
Wbp5,1.61355412183617,0.426414862380714,0.220279040193743,1.93579408193202,0.0528929260377136,0.0779286124518389
Ak3,1.33013921142366,0.423576107913715,0.22517356923281,1.88110935647058,0.0599570444930919,0.0876069341508578
Hk1,1.35886420989187,0.422824141645033,0.22409702906412,1.88679048272457,0.0591885117242767,0.0865809250947806
Hsd17b11,1.39096317402151,0.420121284744214,0.224417802745046,1.87204971978761,0.0611997252008587,0.089335169336824
Atp2b4,1.28855073133205,0.416984602382221,0.223074904880905,1.86925823236299,0.0615868960900124,0.0898752020100265
Fkbp4,1.82605615999411,0.416042351610959,0.216364631592783,1.92287597352781,0.0544956278387837,0.080199373362969
Tjp2,1.29621828063743,0.413588995774324,0.22262237830681,1.85780512686973,0.0631966928211507,0.0921728797223823
Ptges3,1.98099298361168,0.40922992673492,0.217647043704641,1.88024573993418,0.0600745944669634,0.0877418531386538
2010001M09Rik,1.89641495438643,-1.55876808799439,0.219067086229542,-7.11548281772045,1.11521739653911e-12,2.2673553300619898e-12
Cr2,1.61221226490008,-1.28533581581743,0.211881594487831,-6.06629291668489,1.3089630939359701e-9,2.5231858753123303e-9
Rpl12,12.7415334813098,-1.23458247803824,0.251782580102836,-4.9033673319814,9.42075771000126e-7,1.70869893141788e-6
H2-Oa,1.6523780343077,-1.21203379041511,0.212382609204463,-5.70684104011675,1.15092174195244e-8,2.17477339112823e-8
Chchd10,1.60121984890439,-1.12650651602105,0.212074788412373,-5.31183609543717,1.08526192794068e-7,2.00960172538147e-7
H2-Ob,1.64530030936869,-1.11064886597188,0.212487460710448,-5.22689132929748,1.72383747144504e-7,3.18359511797031e-7
Bank1,1.51132087527959,-1.01861121096651,0.212788636800277,-4.78696243504099,1.69324511712976e-6,3.05047092715007e-6
Cd83,1.54782975138977,-0.927679464032788,0.221531621128483,-4.18757132416214,2.81955427660973e-5,4.93977960191401e-5
Swap70,1.49712298724636,-0.910727973493769,0.215459223554729,-4.22691569415424,2.36916381232684e-5,4.16118273901282e-5
Pyhin1,1.61113922408955,-0.893308352703481,0.210406123387709,-4.2456385694508,2.17971749539691e-5,3.83424610816238e-5
Sp140,1.52764359229358,-0.863398599029606,0.216149282522285,-3.99445507731718,6.48432138718515e-5,1.1250841828521e-4
Cd22,1.45047243532352,-0.834326240997115,0.216767766770292,-3.84894052020772,1.1862980569479e-4,2.0393465691645e-4
Vpreb3,1.42335950377156,-0.82454922345197,0.217338715118509,-3.79384419845476,1.4833276856439e-4,2.5399280036285e-4
Top2b,1.53877158448004,-0.772303717427758,0.212730415690842,-3.6304339222941,2.8294513689787e-4,4.797705423443e-4
Scd1,1.42672867788,-0.743264227549121,0.218660657562763,-3.39916762271594,6.7591277908081e-4,0.00113085407269289
Pou2af1,1.39606793094371,-0.71160472391362,0.219410039678145,-3.24326418680512,0.00118168584327343,0.00195853313284246
Bod1l,1.44061036626146,-0.689855208174943,0.219604249346009,-3.14135637279042,0.00168167268824491,0.00277050068885543
Tspan32,1.50572543699156,-0.682701516023997,0.214523583491016,-3.18240775636022,0.00146056032231779,0.00241346150126587
Mif4gd,1.53528329867617,-0.682657683639467,0.214428441419838,-3.18361537825509,0.00145448134661412,0.00240379693820666
Fcrla,1.4232306938054,-0.65718484281643,0.220983505166077,-2.97390903598227,0.00294032225945321,0.00477773764804537
Blnk,1.35596481496343,-0.657138109149661,0.220305182888624,-2.98285360577232,0.00285574553211561,0.00464319940122831
Pmf1,1.44485973065638,-0.657020727956705,0.221259506425287,-2.96945762273298,0.00298325956823715,0.00484373715278317
Eml4,1.39477698154818,-0.645982493379609,0.220411935225635,-2.93079634148813,0.00338094352115145,0.0054698667845686
4930420K17Rik,1.42966512318336,-0.645860869835567,0.220804026471198,-2.92504117863002,0.00344410645155345,0.00556860327616819
Fam65b,1.43053916240751,-0.623418415377262,0.221418227388727,-2.81556953431289,0.00486908588560289,0.00780728868771221
Dapl1,1.44267525166838,-0.623305626019557,0.226211539852618,-2.75541038457037,0.00586185600746936,0.00936175259568305
Pxk,1.37868310180773,-0.612007321727566,0.221429420154969,-2.7638934397211,0.00571161885128,0.00912739948069236
Eef1a1,31.0843746279976,-0.606088632655517,0.260948389293432,-2.32263795264887,0.0201986100764372,0.0310747847329802
Llph,1.80513754887499,-0.605495512933582,0.203851072871434,-2.97028367035115,0.00297524872953825,0.00483148183798092
Cd19,1.51756069327377,-0.604639004518422,0.207100042366039,-2.91955036614504,0.00350536744667002,0.00566502107480418
Gpr183,1.40679264193302,-0.588920064995189,0.222215767253551,-2.650217274291,0.00804400212694289,0.012760884699177
Ash1l,1.4212241550316,-0.577224228568571,0.222579750299423,-2.5933366705285,0.00950496739983153,0.0149965028947017
Dtx1,1.35525699901284,-0.570705668086884,0.219719880221411,-2.59742389952055,0.00939259304637063,0.0148281674586586
Fcrl1,1.33645694674282,-0.565530595378898,0.222449603968228,-2.54228636639727,0.0110129902185864,0.0172765766915164
Cd38,1.39496310708667,-0.565480435684894,0.222642551664444,-2.53985786390536,0.0110897527254471,0.0173891586743268
Nipbl,1.41630821910399,-0.565335158836002,0.222787485530384,-2.53755347832992,0.011163031131458,0.0174935522384302
Runx3,1.41301799790287,-0.565189457179277,0.22334961531957,-2.53051457630944,0.011389535240765,0.0178217547832114
Spib,1.37947627126388,-0.559386306970826,0.220243013825972,-2.53985948182144,0.0110897014269306,0.0173891586743268
Cdk12,1.39415121706737,-0.553557061399577,0.222954449654612,-2.48282580705214,0.0130344809574715,0.0203074139973143
Rbm17,1.41352779130107,-0.553501895085843,0.223061971955384,-2.4813816995958,0.0130874144520904,0.0203868407758616
B3gnt2,1.40132832406783,-0.541545833574423,0.223396232353811,-2.42414935949651,0.0153442932140734,0.023806571727586
Yy1,1.33874573668649,-0.541503162106814,0.223026755717428,-2.42797399067622,0.0151834321047692,0.0235640004717988
Mier1,1.39727000732074,-0.541474633635403,0.223603713570267,-2.42158157836339,0.0154531321217411,0.0239611910516823
Sp100,1.36340676818813,-0.529561023544158,0.223466038123587,-2.36976064904898,0.0177996039764492,0.027485263350707
Gpr171,1.38678997756017,-0.52953914989196,0.223659025373307,-2.36761806955079,0.0179030066319913,0.0276367572435293
Nop58,1.36964835704591,-0.52938519317309,0.223612197065333,-2.36742539146207,0.0179123311748816,0.0276470634928687
Gpr18,1.39772900493515,-0.52752904129237,0.21935334891532,-2.40492813946514,0.0161756461931398,0.0250257478151126
Pa2g4,1.59552023974296,-0.52163693060511,0.210754620907642,-2.47509130930849,0.0133202115931346,0.020727829636656
Snn,1.33208560444164,-0.517412664234121,0.223695631342319,-2.31302087183961,0.0207214916240782,0.0318698250670855
Stag2,1.38592226323975,-0.517411086408388,0.223918044468229,-2.31071634998045,0.0208485275425722,0.0320510421947362
Brwd1,1.3352017490075,-0.517385848604294,0.223757830407694,-2.31225806784773,0.0207634659943733,0.031929678153079503
Bmyc,1.43358200948456,-0.512421807982,0.221428898760489,-2.31415958282964,0.020658970079933,0.0317783479644174
Slc38a1,1.35910286114658,-0.505139128867056,0.224163562413174,-2.25343995888143,0.024231422434848,0.0370443769541387
Lax1,1.28853285140108,-0.505109681448448,0.223847420508372,-2.25649096291265,0.0240399006381952,0.0367677355204743
Foxo1,1.34743622358474,-0.50510647037581,0.22397601446557,-2.25518108080031,0.0241219649542928,0.0368878444591792
Ssbp1,1.37023284357581,-0.505078155508837,0.224061128163616,-2.25419803804618,0.0241837121721669,0.0369768534091128
Phgdh,1.3808729761297,-0.505019791998139,0.224758423269583,-2.24694489599796,0.0246435489675118,0.0376358471651293
Eprs,1.3890670877703,-0.504927769021479,0.224465961823291,-2.24946252393928,0.0244830845530143,0.0374072007512761
Gtpbp4,1.41338326287966,-0.496518022573733,0.22324430724783,-2.2241016073146,0.026141608787602,0.0397956249260083
Itsn2,1.36574768006066,-0.492591616165245,0.224428101739096,-2.19487493922618,0.0281725699621456,0.0428249316256261
Prpf4b,1.56392938577195,-0.483734471408389,0.210216355244787,-2.3011267170202,0.0213844695844511,0.0328073273272108
Strbp,1.28050668362988,-0.48021854331812,0.224443080762817,-2.13960056904404,0.032387060599397,0.0489746397244647
Wdr43,1.31493081140486,-0.480105653506658,0.224752538699796,-2.13615230459283,0.0326670016122527,0.0493908033065776
Baz1b,1.37734367030447,-0.471869193560058,0.223577441340907,-2.1105402706553,0.0348118462682473,0.0524665331370726
Pisd-ps3,1.37423313747517,-0.46760805052867,0.225624404214989,-2.0725065276321,0.038218228125166,0.0574180891677556
Rhof,1.37864840630087,-0.467599379965569,0.225439270908208,-2.07417003293966,0.0380635222860708,0.0572268393817078
Acbd6,1.3701755080559,-0.467544580273078,0.225206434348091,-2.07607114613083,0.0378873713359911,0.0570112650256194
Xrn2,1.5615297044405,-0.465594813122099,0.212342376762581,-2.19266083492453,0.0283318245140056,0.043036574223216
Plekha2,1.42568321044057,-0.463876294155904,0.222515861575396,-2.08468866386285,0.0370975703270247,0.0558630656590419
Diap1,1.40540903343608,-0.459407721009532,0.224030754801182,-2.05064577592143,0.0403014550883829,0.0604001135691527
Hadha,1.38155200133225,-0.454944064966629,0.225652317226969,-2.01612848721172,0.043786541901623,0.06537921874327
Traf3ip3,1.37056001098399,-0.454941301683339,0.225768098141962,-2.01508231423057,0.0438960250045534,0.0654584346589826
Prr5,1.2998616737847,-0.454906138557245,0.22525948615587,-2.01947605546107,0.0434377635782059,0.0649327393694831
Rexo1,1.3231501894605,-0.454886471031619,0.225307369867374,-2.0189595719811,0.0434914216384552,0.0649943375186762
Psmd11,1.35406008270708,-0.454858184644764,0.225404361542498,-2.0179653203339,0.0435948732302861,0.0651396130705864
H2-Ke6,1.37407203633854,-0.454855063438771,0.225692644080633,-2.01537389617478,0.0438654874391393,0.0654446322583203
Phf14,1.33844904593599,-0.454849103911925,0.225619509178176,-2.01600076858922,0.0437998954205481,0.0653898052610499
Lsm12,1.35851330380048,-0.454836232843048,0.225591838935911,-2.01619098894913,0.0437800083351729,0.0653788137632963
Rogdi,1.29138876341882,-0.454812037193466,0.225486178508716,-2.01702845026435,0.0436925444096844,0.0652668713173709
Fh1,1.34207909189215,-0.454807403290171,0.225648108421138,-2.01556045150329,0.0438459587904669,0.065439858437809
Brix1,1.37027861966987,-0.454793917471912,0.225687406911505,-2.01514973163851,0.0438889627409939,0.0654572530022823
Batf,1.33970013002601,-0.453927616519833,0.229366602173811,-1.97904844130643,0.0478105525705511,0.0709650736996666
Akap9,1.35136471079188,-0.44211705419155,0.225902301901807,-1.95711619788507,0.0503338084483242,0.0744840482211914
Zranb2,1.36219351321246,-0.442113803140788,0.225869232708126,-1.95738834298029,0.0503018279658704,0.07447895106562
Cd2ap,1.36562388016579,-0.442111777489157,0.225896089482834,-1.95714666199547,0.0503302276842257,0.0744840482211914
Tigd2,1.31577610785056,-0.442102296841602,0.225651938273027,-1.95922224389086,0.050086765213785,0.0742658470149006
2810008M24Rik,1.37009104243263,-0.442099843818163,0.225874299041976,-1.95728263770286,0.0503142476464482,0.0744790588124364
Map4k1,1.33070657683741,-0.442098574846492,0.225952180498099,-1.95660238317643,0.050394234615858,0.0745417695366332
Pdcd2,1.3233597440389,-0.442092470915369,0.225657296422093,-1.95913217930447,0.0500973091192782,0.0742709325767203
2810021B07Rik,1.35432229405207,-0.442089293935113,0.225846538173004,-1.9574765126418,0.0502914705712199,0.07447895106562
Zmynd11,1.37861491235252,-0.442079820499621,0.225921093701146,-1.95678859931696,0.0503723280133975,0.0745304853259453
Lpxn,1.3777283960026,-0.442075338930117,0.226087392469651,-1.95532945955604,0.0505441961905308,0.0747318238534402
Strn4,1.36210542784191,-0.442064649276235,0.226227964625483,-1.95406721714562,0.0506932684493076,0.0748885980770866
Nktr,1.31539083524637,-0.442061734213842,0.225649167016288,-1.959066545909,0.0501049940252019,0.0742717787339355
Cnot4,1.33046663312771,-0.442059928193194,0.225767994253695,-1.95802744164194,0.0502267927579519,0.0744311875646583
Copb1,1.35065791658552,-0.44203644817268,0.225800678646193,-1.95764003378088,0.0502722662805395,0.0744668643542611
Fam189b,1.37441199051865,-0.442018387786767,0.226185195470873,-1.95423218069853,0.0506737651687394,0.074882586130297
Nab1,1.37665347002322,-0.441965584319189,0.226139878292202,-1.95439029885792,0.0506550771046307,0.0748745582574465
Cmah,1.33187917353345,-0.439031238695772,0.222781960429841,-1.97067679020642,0.0487608569651199,0.0723512431375571
BC017643,1.36227680203923,-0.429178515326672,0.226261243015256,-1.89682735587966,0.0578507276012104,0.0849931883136274
Cnot6l,1.35120588901348,-0.429145402336341,0.226159992090158,-1.89753014390478,0.0577580042433272,0.0848928008306822
Polr1c,1.33488748126595,-0.429145203832688,0.226032259657398,-1.89860157343537,0.0576168813893791,0.0846973024084931
Otub1,1.3546964043904,-0.429128404946705,0.226204168123287,-1.89708442822689,0.0578167960471961,0.0849672509477376
Rpl7l1,1.37001668987586,-0.429127375763306,0.226356932567005,-1.89579957148553,0.0579865525718159,0.0851328376950863
Brd4,1.35776757047785,-0.429123038510564,0.226280179154628,-1.8964234521722,0.0579040731854713,0.0850356624076974
Iah1,1.34659887422551,-0.429097827980924,0.226218340768702,-1.89683040960705,0.0578503244357849,0.0849931883136274
Vps4b,1.36546617963525,-0.4290820668914,0.226228772612747,-1.89667327429607,0.0578710731060831,0.0850005331586725
Tmf1,1.36229185166884,-0.42906616418129,0.226300608631121,-1.89600092892673,0.0579599216925929,0.085105707801782
Ptpn7,1.34223827021356,-0.429012864308321,0.226519997421039,-1.89392931835022,0.0582343923445699,0.0853526682686101
Gadd45b,1.3104835858702,-0.428758211103261,0.227600511673902,-1.88381918805864,0.0595894371651749,0.0871063741255146
Blk,1.33470264922621,-0.428693988343445,0.219026910532103,-1.9572662888865,0.0503161687551833,0.0744790588124364
Klk8,1.39382124097931,-0.421328385297149,0.225556001091673,-1.86795466872065,0.0617683897726416,0.0901274618066217
Zcchc11,1.32398664681089,-0.416184917735624,0.226432120346207,-1.83801183815835,0.0660606609217397,0.0962155831505249
H2-M3,1.35128353398549,-0.416152477250628,0.226517283068513,-1.83717759463307,0.0661836821467926,0.0963007166010473
Cpsf6,1.33483406250823,-0.41614363289299,0.226500488577606,-1.83727476927895,0.0661693426397377,0.0962932725339924
Parp1,1.31154470554303,-0.416136428249476,0.226423103149663,-1.83787088181727,0.0660814337257692,0.0962212495067495
Esco1,1.28808836338013,-0.416135239528733,0.226249338245929,-1.83927715658731,0.0658744311758792,0.0959711221708316
Btk,1.31450499583981,-0.416112783658276,0.22653655175598,-1.83684610908399,0.0662326168392641,0.096346185765266
Malt1,1.28809991385832,-0.416105954768999,0.226219018413847,-1.8393942193126,0.0658572237562093,0.0959692736085736
Mll3,1.33905095496911,-0.416098091571002,0.226571072772157,-1.83650139658135,0.0662835357390062,0.096392270945149
Rbm5,1.37068716804989,-0.416087102449942,0.22668851127145,-1.83550149990484,0.0664314170556221,0.0965346443594699
Snhg12,1.31124079501326,-0.416082294968406,0.226421495910294,-1.83764484593483,0.0661147559786285,0.0962540862385834
Gpr174,1.27656023818355,-0.416075294499708,0.22620799413731,-1.8393483222664,0.0658639698664205,0.0959692736085736
Vrk3,1.36614789098173,-0.416059437635223,0.226612413544077,-1.83599579179407,0.0663582790358625,0.0964606562426071
Cxcr6,1.30014116705885,-0.416048068638624,0.227986583570175,-1.82487961406976,0.0680191981910516,0.0984773858153624
Dapp1,1.30719642210711,-0.416038904136577,0.226371335513088,-1.83786035980922,0.0660829845750377,0.0962212495067495
Cep110,1.32612065382545,-0.416005437369338,0.226504588477136,-1.83663139085295,0.0662643299647826,0.0963777660674743
Cxcr5,1.29232401978588,-0.413708227629037,0.223467117037611,-1.85131590326736,0.0641241195085722,0.0934994144789795
1300014I06Rik,1.41316495727719,-0.407332447971394,0.215922785291163,-1.88647273803051,0.0592312787531785,0.0866313463411577
Cyld,1.35380726884567,-0.40614728911483,0.222332284039904,-1.8267580476164,0.0677361561964231,0.098094807974845
